-i https://pypi.org/simple
ansible-compat==25.1.4; python_version >= '3.10'
ansible-core==2.18.4; python_version >= '3.11'
ansible-lint==24.12.2; python_version >= '3.10'
astroid==3.3.9; python_full_version >= '3.9.0'
attrs==25.3.0; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
bracex==2.5.post1; python_version >= '3.8'
certifi==2026.2.25; python_version >= '3.7'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dill==0.3.9; python_version >= '3.11'
filelock==3.18.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
importlib-metadata==8.6.1; python_version >= '3.9'
isort==6.0.1; python_full_version >= '3.9.0'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pylint==3.3.6; python_full_version >= '3.9.0'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.33.0; python_version >= '3.10'
resolvelib==1.0.1
rpds-py==0.24.0; python_version >= '3.9'
ruamel.yaml==0.18.10; python_version >= '3.7'
subprocess-tee==0.4.2; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
urllib3==2.6.3; python_version >= '3.9'
wcmatch==10.0; python_version >= '3.12'
yamllint==1.35.1; python_version >= '3.8'
zipp==3.21.0; python_version >= '3.9'
